-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6805f5484e9f7cb5b4787ad1f4fc0e24\AndroidManifest.xml:33:22-80
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:34:19-64
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:26:13-120
service#com.firebase.jobdispatcher.GooglePlayReceiver
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:32:9-39:19
	android:exported
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:35:13-93
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:33:13-73
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:36:13-38:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:37:17-87
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:37:25-84
meta-data#android.support.VERSION
ADDED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:24:13-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:29:13-82
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.ai.hubodometer
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\b84539ff22c97ec4330070ebb9ea5fcd\AndroidManifest.xml:60:17-80
